company,number,symbol,ytd_return
CONSTELLATION BRANDS INC A,253,STZ,   2.21%
GARTNER INC,254,IT,   2.20%
WELLTOWER INC,255,WELL,   2.16%
BIO RAD LABORATORIES A,256,BIO,   2.12%
ALLEGION PLC,257,ALLE,   2.05%
CHEVRON CORP,258,CVX,   2.01%
ELECTRONIC ARTS INC,259,EA,   1.97%
BANK OF AMERICA CORP,260,BAC,   1.81%
COTERRA ENERGY INC,261,CTRA,   1.80%
MEDTRONIC PLC,262,MDT,   1.77%
EBAY INC,263,EBAY,   1.77%
WEST PHARMACEUTICAL SERVICES,264,WST,   1.75%
VERISK ANALYTICS INC,265,VRSK,   1.70%
DOMINION ENERGY INC,266,D,   1.68%
ESTEE LAUDER COMPANIES CL A,267,EL,   1.55%
OCCIDENTAL PETROLEUM CORP,268,OXY,   1.49%
NORDSON CORP,269,NDSN,   1.45%
ALTRIA GROUP INC,270,MO,   1.39%
GOLDMAN SACHS GROUP INC,271,GS,   1.31%
QORVO INC,272,QRVO,   1.24%
M + T BANK CORP,273,MTB,   1.20%
WATERS CORP,274,WAT,   1.04%
BEST BUY CO INC,275,BBY,   1.00%
MONDELEZ INTERNATIONAL INC A,276,MDLZ,   0.97%
BROWN FORMAN CORP CLASS B,277,BF.B,   0.91%
ZEBRA TECHNOLOGIES CORP CL A,278,ZBRA,   0.90%
EXELON CORP,279,EXC,   0.86%
ZOETIS INC,280,ZTS,   0.83%
HESS CORP,281,HES,   0.80%
TYSON FOODS INC CL A,282,TSN,   0.71%
PUBLIC SERVICE ENTERPRISE GP,283,PEG,   0.70%
WILLIAMS COS INC,284,WMB,   0.60%
FIRSTENERGY CORP,285,FE,   0.57%
MARATHON OIL CORP,286,MRO,   0.54%
L3HARRIS TECHNOLOGIES INC,287,LHX,   0.53%
HERSHEY CO/THE,288,HSY,   0.39%
ILLUMINA INC,289,ILMN,   0.37%
ROPER TECHNOLOGIES INC,290,ROP,   0.35%
CF INDUSTRIES HOLDINGS INC,291,CF,   0.35%
AT+T INC,292,T,   0.30%
METTLER TOLEDO INTERNATIONAL,293,MTD,   0.02%
LIVE NATION ENTERTAINMENT IN,294,LYV,   -0.06%
CARMAX INC,295,KMX,   -0.10%
ILLINOIS TOOL WORKS,296,ITW,   -0.16%
SMITH (A.O.) CORP,297,AOS,   -0.17%
KIMBERLY CLARK CORP,298,KMB,   -0.26%
FOX CORP   CLASS A,299,FOXA,   -0.34%
ENTERGY CORP,300,ETR,   -0.42%
KELLANOVA,301,K,   -0.50%
ALPHABET INC CL A,302,GOOGL,   -0.58%
ALPHABET INC CL C,303,GOOG,   -0.59%
PROLOGIS INC,304,PLD,   -0.61%
INTERPUBLIC GROUP OF COS INC,305,IPG,   -0.74%
MCCORMICK + CO NON VTG SHRS,306,MKC,   -0.85%
COOPER COS INC/THE,307,COO,   -0.92%
MCDONALD S CORP,308,MCD,   -0.93%
PEPSICO INC,309,PEP,   -0.99%
BECTON DICKINSON AND CO,310,BDX,   -1.06%
NETAPP INC,311,NTAP,   -1.12%
CMS ENERGY CORP,312,CMS,   -1.27%
MSCI INC,313,MSCI,   -1.38%
BLACKROCK INC,314,BLK,   -1.39%
AMEREN CORPORATION,315,AEE,   -1.41%
GENERAL MILLS INC,316,GIS,   -1.43%
FLEETCOR TECHNOLOGIES INC,317,FLT,   -1.44%
FIFTH THIRD BANCORP,318,FITB,   -1.51%
HASBRO INC,319,HAS,   -1.53%
FORD MOTOR CO,320,F,   -1.56%
BRISTOL MYERS SQUIBB CO,321,BMY,   -1.56%
INVITATION HOMES INC,322,INVH,   -1.70%
KEYCORP,323,KEY,   -1.81%
POOL CORP,324,POOL,   -1.92%
BOOKING HOLDINGS INC,325,BKNG,   -1.95%
FOX CORP   CLASS B,326,FOX,   -1.95%
STARBUCKS CORP,327,SBUX,   -1.96%
NISOURCE INC,328,NI,   -2.00%
PAYPAL HOLDINGS INC,329,PYPL,   -2.04%
NORTHROP GRUMMAN CORP,330,NOC,   -2.09%
DEVON ENERGY CORP,331,DVN,   -2.16%
CAMPBELL SOUP CO,332,CPB,   -2.24%
ROLLINS INC,333,ROL,   -2.24%
CBRE GROUP INC   A,334,CBRE,   -2.37%
CONAGRA BRANDS INC,335,CAG,   -2.41%
PPL CORP,336,PPL,   -2.47%
UNITEDHEALTH GROUP INC,337,UNH,   -2.48%
MONSTER BEVERAGE CORP,338,MNST,   -2.60%
DTE ENERGY COMPANY,339,DTE,   -2.66%
KINDER MORGAN INC,340,KMI,   -2.66%
EQUITY RESIDENTIAL,341,EQR,   -2.76%
AFLAC INC,342,AFL,   -2.78%
BROADRIDGE FINANCIAL SOLUTIO,343,BR,   -2.79%
INCYTE CORP,344,INCY,   -2.85%
COSTAR GROUP INC,345,CSGP,   -2.86%
S+P GLOBAL INC,346,SPGI,   -2.88%
ATMOS ENERGY CORP,347,ATO,   -2.91%
JM SMUCKER CO/THE,348,SJM,   -2.96%
NASDAQ INC,349,NDAQ,   -3.04%
NORTHERN TRUST CORP,350,NTRS,   -3.08%
NIKE INC  CL B,351,NKE,   -3.15%
BLACKSTONE INC,352,BX,   -3.19%
KRAFT HEINZ CO/THE,353,KHC,   -3.19%
CENTERPOINT ENERGY INC,354,CNP,   -3.22%
TEXAS INSTRUMENTS INC,355,TXN,   -3.24%
FACTSET RESEARCH SYSTEMS INC,356,FDS,   -3.25%
MODERNA INC,357,MRNA,   -3.27%
HALLIBURTON CO,358,HAL,   -3.29%
MOODY S CORP,359,MCO,   -3.30%
AMGEN INC,360,AMGN,   -3.31%
REVVITY INC,361,RVTY,   -3.37%
CVS HEALTH CORP,362,CVS,   -3.41%
COMCAST CORP CLASS A,363,CMCSA,   -3.60%
CELANESE CORP,364,CE,   -3.72%
HORMEL FOODS CORP,365,HRL,   -3.77%
EVERGY INC,366,EVRG,   -3.83%
CONOCOPHILLIPS,367,COP,   -3.84%
PINNACLE WEST CAPITAL,368,PNW,   -3.94%
EVERSOURCE ENERGY,369,ES,   -3.97%
KEYSIGHT TECHNOLOGIES IN,370,KEYS,   -3.98%
ALEXANDRIA REAL ESTATE EQUIT,371,ARE,   -4.00%
EASTMAN CHEMICAL CO,372,EMN,   -4.09%
REGIONS FINANCIAL CORP,373,RF,   -4.13%
PHILIP MORRIS INTERNATIONAL,374,PM,   -4.15%
HP INC,375,HPQ,   -4.19%
CARRIER GLOBAL CORP,376,CARR,   -4.19%
DR HORTON INC,377,DHI,   -4.30%
CISCO SYSTEMS INC,378,CSCO,   -4.37%
US BANCORP,379,USB,   -4.41%
CONSOLIDATED EDISON INC,380,ED,   -4.50%
FEDEX CORP,381,FDX,   -4.57%
AGILENT TECHNOLOGIES INC,382,A,   -4.66%
NORWEGIAN CRUISE LINE HOLDIN,383,NCLH,   -4.74%
ANALOG DEVICES INC,384,ADI,   -4.78%
TELEDYNE TECHNOLOGIES INC,385,TDY,   -4.79%
ROYAL CARIBBEAN CRUISES LTD,386,RCL,   -4.82%
SEMPRA,387,SRE,   -4.91%
FEDERAL REALTY INVS TRUST,388,FRT,   -4.99%
SCHWAB (CHARLES) CORP,389,SCHW,   -5.01%
LOCKHEED MARTIN CORP,390,LMT,   -5.03%
LABORATORY CRP OF AMER HLDGS,391,LH,   -5.10%
BIO TECHNE CORP,392,TECH,   -5.12%
STATE STREET CORP,393,STT,   -5.14%
APPLE INC,394,AAPL,   -5.14%
SOUTHERN CO/THE,395,SO,   -5.22%
SNAP ON INC,396,SNA,   -5.22%
EDISON INTERNATIONAL,397,EIX,   -5.29%
DENTSPLY SIRONA INC,398,XRAY,   -5.37%
WEYERHAEUSER CO,399,WY,   -5.38%
INTERNATIONAL PAPER CO,400,IP,   -5.39%
HONEYWELL INTERNATIONAL INC,401,HON,   -5.50%
TRUIST FINANCIAL CORP,402,TFC,   -5.53%
EQT CORP,403,EQT,   -5.54%
UNITED PARCEL SERVICE CL B,404,UPS,   -5.70%
PNC FINANCIAL SERVICES GROUP,405,PNC,   -5.75%
PPG INDUSTRIES INC,406,PPG,   -5.78%
EOG RESOURCES INC,407,EOG,   -5.80%
XCEL ENERGY INC,408,XEL,   -5.86%
MGM RESORTS INTERNATIONAL,409,MGM,   -6.00%
VERISIGN INC,410,VRSN,   -6.02%
CAMDEN PROPERTY TRUST,411,CPT,   -6.10%
GEN DIGITAL INC,412,GEN,   -6.13%
DUKE ENERGY CORP,413,DUK,   -6.38%
CITIZENS FINANCIAL GROUP,414,CFG,   -6.58%
PFIZER INC,415,PFE,   -6.60%
EXPEDITORS INTL WASH INC,416,EXPD,   -6.66%
LAMB WESTON HOLDINGS INC,417,LW,   -6.73%
ALLIANT ENERGY CORP,418,LNT,   -6.78%
AVALONBAY COMMUNITIES INC,419,AVB,   -6.86%
SCHLUMBERGER LTD,420,SLB,   -6.88%
DEXCOM INC,421,DXCM,   -7.07%
MID AMERICA APARTMENT COMM,422,MAA,   -7.12%
AMCOR PLC,423,AMCR,   -7.16%
SKYWORKS SOLUTIONS INC,424,SWKS,   -7.34%
ADOBE INC,425,ADBE,   -7.39%
ANSYS INC,426,ANSS,   -7.47%
BOSTON PROPERTIES INC,427,BXP,   -7.48%
TERADYNE INC,428,TER,   -7.60%
BUNGE GLOBAL SA,429,BG,   -7.76%
VICI PROPERTIES INC,430,VICI,   -7.81%
ON SEMICONDUCTOR,431,ON,   -7.85%
ROBERT HALF INC,432,RHI,   -7.94%
WEC ENERGY GROUP INC,433,WEC,   -7.97%
P G + E CORP,434,PCG,   -7.99%
MICROCHIP TECHNOLOGY INC,435,MCHP,   -8.03%
INTL FLAVORS + FRAGRANCES,436,IFF,   -8.06%
TAKE TWO INTERACTIVE SOFTWRE,437,TTWO,   -8.08%
ESSEX PROPERTY TRUST INC,438,ESS,   -8.15%
KIMCO REALTY CORP,439,KIM,   -8.21%
CROWN CASTLE INC,440,CCI,   -8.29%
QUEST DIAGNOSTICS INC,441,DGX,   -8.30%
MORGAN STANLEY,442,MS,   -8.32%
PUBLIC STORAGE,443,PSA,   -8.33%
ENPHASE ENERGY INC,444,ENPH,   -8.35%
UDR INC,445,UDR,   -8.38%
LULULEMON ATHLETICA INC,446,LULU,   -8.50%
NEXTERA ENERGY INC,447,NEE,   -8.53%
REALTY INCOME CORP,448,O,   -8.90%
AKAMAI TECHNOLOGIES INC,449,AKAM,   -8.95%
FRANKLIN RESOURCES INC,450,BEN,   -9.06%
TELEFLEX INC,451,TFX,   -9.34%
ROCKWELL AUTOMATION INC,452,ROK,   -9.50%
DUPONT DE NEMOURS INC,453,DD,   -9.53%
REGENCY CENTERS CORP,454,REG,   -9.66%
STANLEY BLACK + DECKER INC,455,SWK,   -9.79%
DEERE + CO,456,DE,   -9.81%
GILEAD SCIENCES INC,457,GILD,   -9.86%
EXPEDIA GROUP INC,458,EXPE,   -10.24%
FREEPORT MCMORAN INC,459,FCX,   -10.36%
CAESARS ENTERTAINMENT INC,460,CZR,   -10.49%
AMERICAN WATER WORKS CO INC,461,AWK,   -10.58%
ALBEMARLE CORP,462,ALB,   -11.00%
ETSY INC,463,ETSY,   -11.07%
PAYCOM SOFTWARE INC,464,PAYC,   -11.43%
WHIRLPOOL CORP,465,WHR,   -11.46%
KEURIG DR PEPPER INC,466,KDP,   -11.46%
COMERICA INC,467,CMA,   -11.66%
ZIONS BANCORP NA,468,ZION,   -11.83%
KENVUE INC,469,KVUE,   -12.12%
APTIV PLC,470,APTV,   -12.14%
HEWLETT PACKARD ENTERPRISE,471,HPE,   -12.31%
EXTRA SPACE STORAGE INC,472,EXR,   -12.54%
MOSAIC CO/THE,473,MOS,   -12.62%
BAKER HUGHES CO,474,BKR,   -13.05%
BIOGEN INC,475,BIIB,   -13.46%
AMERICAN TOWER CORP,476,AMT,   -13.53%
INVESCO LTD,477,IVZ,   -13.68%
GENERAC HOLDINGS INC,478,GNRC,   -13.84%
C.H. ROBINSON WORLDWIDE INC,479,CHRW,   -14.09%
CARNIVAL CORP,480,CCL,   -14.19%
BORGWARNER INC,481,BWA,   -14.42%
VENTAS INC,482,VTR,   -14.45%
VF CORP,483,VFC,   -14.52%
INTEL CORP,484,INTC,   -14.97%
AIR PRODUCTS + CHEMICALS INC,485,APD,   -15.37%
3M CO,486,MMM,   -15.57%
APA CORP,487,APA,   -15.83%
FIRST SOLAR INC,488,FSLR,   -15.84%
FMC CORP,489,FMC,   -16.29%
WALGREENS BOOTS ALLIANCE INC,490,WBA,   -17.16%
HEALTHPEAK PROPERTIES INC,491,PEAK,   -17.98%
TESLA INC,492,TSLA,   -19.62%
HUMANA INC,493,HUM,   -20.77%
SBA COMMUNICATIONS CORP,494,SBAC,   -21.18%
AES CORP,495,AES,   -21.56%
BOEING CO/THE,496,BA,   -22.73%
INSULET CORP,497,PODD,   -23.21%
WARNER BROS DISCOVERY INC,498,WBD,   -23.55%
PARAMOUNT GLOBAL CLASS B,499,PARA,   -23.94%
CHARTER COMMUNICATIONS INC A,500,CHTR,   -25.39%
ARCHER DANIELS MIDLAND CO,501,ADM,   -26.90%
MARKETAXESS HOLDINGS INC,502,MKTX,   -26.94%
NEWMONT CORP,503,NEM,   -27.86%
